Time,Swap,Compare
0.006248600000020588,3831,5417
0.0063054999999963,3785,5396
0.006337999999999511,3777,5380
0.006114999999994097,3802,5383
0.006101800000010371,3721,5339
0.006269700000018474,3820,5385
0.006263300000000527,3803,5407
0.006116600000012795,3726,5349
0.006135200000016994,3760,5376
0.006284699999980603,3734,5342
0.006188399999984995,3834,5407
0.006188100000002805,3764,5366
0.0063142000000198095,3783,5387
0.006255799999991041,3797,5412
0.007599200000015571,3750,5354
0.0060675000000003365,3779,5382
0.006160699999981034,3847,5457
0.006119200000000546,3781,5382
0.006257900000008476,3858,5470
0.006188199999996868,3809,5440
0.006213300000013078,3771,5364
0.006182099999989532,3801,5392
0.006138999999990347,3753,5340
0.006339900000000398,3764,5370
0.006173499999988508,3795,5405
0.006150300000001607,3768,5387
0.006152100000008431,3747,5355
0.006092500000022483,3740,5356
0.006113999999996622,3765,5364
0.006053300000019135,3805,5415
0.006023299999981191,3776,5367
0.006187300000021878,3765,5373
0.006179300000013654,3852,5458
0.006144799999987072,3799,5401
0.006219299999997929,3828,5426
0.0062054999999929805,3775,5378
0.006107500000013033,3752,5353
0.006158400000003894,3840,5429
0.00616390000001843,3774,5376
0.006039799999996376,3777,5364
0.00619419999998172,3779,5387
0.0061522000000024946,3785,5397
0.006187600000004068,3796,5430
0.006109399999985499,3796,5407
0.006404000000003407,3810,5404
0.006100799999984474,3834,5439
0.0062114000000121905,3770,5353
0.006249800000006189,3807,5419
0.006117799999998397,3750,5346
0.0062883999999883144,3812,5427
0.0061946999999804575,3764,5369
0.006109000000009246,3755,5342
0.006148199999984172,3750,5333
0.0061539000000152555,3773,5360
0.006239000000022088,3782,5379
0.006312900000011723,3747,5351
0.006257300000015675,3811,5397
0.006121500000006108,3779,5394
0.006228399999997691,3849,5434
0.006266100000004826,3788,5398
0.006203700000014578,3761,5363
0.006224200000019664,3800,5433
0.0062547999999935655,3820,5441
0.006232500000010077,3781,5376
0.0065202000000113,3780,5416
0.006061500000015485,3826,5414
0.006155100000000857,3752,5352
0.006159800000006044,3751,5351
0.00624840000000404,3886,5483
0.006087800000017296,3730,5333
0.006089299999985087,3795,5413
0.006176199999998744,3782,5382
0.0061046000000146705,3818,5428
0.006212999999974045,3805,5425
0.006135900000003858,3765,5360
0.006162700000004406,3759,5350
0.0061234000000069955,3777,5392
0.00623880000000554,3803,5419
0.007618400000012571,3748,5376
0.0061364999999966585,3812,5418
0.006128900000021531,3763,5371
0.006191799999982095,3794,5388
0.006512499999985266,3747,5350
0.006177900000011505,3800,5381
0.006120900000013307,3789,5402
0.006161800000000994,3809,5403
0.0062130000000024665,3826,5440
0.006127000000020644,3769,5365
0.006191099999995231,3845,5433
0.006212500000003729,3807,5391
0.006220000000013215,3724,5303
0.00630320000001916,3809,5398
0.006208700000001954,3693,5258
0.006208999999984144,3779,5357
0.006175000000013142,3766,5358
0.006151700000003757,3794,5394
0.0063633000000038464,3795,5390
0.006088300000016034,3785,5392
0.006221099999976332,3695,5287
0.0060354000000018004,3767,5351
0.006153500000010581,3821,5434
0.006171399999999494,3798,5415
0.006144800000015493,3814,5420
0.006168500000001131,3827,5428
0.006114999999994097,3772,5368
0.00622129999999288,3757,5339
0.006178400000010242,3794,5400
0.006160999999991645,3792,5402
0.00617159999998762,3772,5369
0.00627130000000875,3820,5443
0.006213299999984656,3779,5392
0.006269399999979441,3774,5391
0.006201000000004342,3812,5415
0.006182800000004818,3788,5376
0.006187799999992194,3859,5480
0.006869699999981549,3753,5343
0.006100000000003547,3789,5393
0.006163799999995945,3791,5397
0.006164899999987483,3730,5353
0.0062302000000045155,3802,5418
0.00622469999998998,3791,5394
0.006149199999981647,3718,5358
0.006977799999987155,3770,5366
0.006049300000000812,3770,5382
0.0060813999999993484,3888,5494
0.00625039999999899,3855,5484
0.006202100000024302,3841,5451
0.006225900000004003,3841,5423
0.006179600000024266,3757,5367
0.006288100000006125,3774,5361
0.00614470000002143,3787,5376
0.006388700000002245,3819,5413
0.006203800000008641,3767,5354
0.0061528999999893585,3817,5438
0.006242799999995441,3808,5438
0.006160800000003519,3826,5425
0.007250599999991891,3792,5400
0.006150999999988471,3777,5388
0.006302200000021685,3786,5406
0.00626110000001745,3802,5425
0.006231299999996054,3786,5402
0.0062211999999988166,3786,5398
0.006172499999991032,3797,5377
0.006579600000009123,3763,5387
0.006316900000001624,3869,5468
0.006143699999995533,3741,5323
0.006142799999992121,3780,5385
0.006160800000003519,3809,5387
0.006229700000005778,3842,5438
0.006101800000010371,3764,5361
0.006242100000008577,3771,5375
0.006157000000001744,3822,5456
0.006233800000018164,3786,5411
0.006191800000010517,3814,5413
0.006128700000004983,3792,5414
0.006146900000004507,3791,5402
0.0061955999999838696,3809,5429
0.007068000000003849,3817,5420
0.006025800000003301,3761,5364
0.00618850000000748,3842,5448
0.006342099999983475,3826,5416
0.006169699999986733,3777,5360
0.006194599999986394,3777,5357
0.006236099999995304,3798,5409
0.006160100000016655,3734,5330
0.006078000000002248,3806,5412
0.006098399999984849,3826,5459
0.006184399999995094,3735,5351
0.006232900000014752,3786,5402
0.006168299999984583,3828,5422
0.00625069999998118,3822,5431
0.006252700000004552,3815,5424
0.006155100000000857,3804,5419
0.006132600000000821,3807,5421
0.0061661000000015065,3799,5397
0.006337800000011384,3749,5365
0.0062843999999984135,3797,5430
0.006269399999979441,3830,5401
0.0063146999999901254,3750,5347
0.006159099999990758,3734,5321
0.006112799999982599,3785,5399
0.006220700000000079,3793,5400
0.006168000000002394,3799,5424
0.006246699999991279,3792,5394
0.00624360000000479,3790,5407
0.006191699999988032,3739,5333
0.006232199999999466,3834,5449
0.0061530000000118434,3811,5386
0.006388099999981023,3807,5397
0.006180499999999256,3753,5353
0.00615179999999782,3757,5358
0.006192000000027065,3797,5408
0.006128100000012182,3794,5421
0.006022599999994327,3755,5392
0.006233699999995679,3840,5455
0.006214999999997417,3835,5483
0.006139600000011569,3779,5380
0.006229999999987967,3795,5390
0.006226300000008678,3797,5381
0.006256900000011001,3855,5453
0.006032599999997501,3768,5392
0.006130500000011807,3787,5394
0.006184399999995094,3808,5400
0.00617890000000898,3811,5411
0.006178399999981821,3783,5391
0.006217800000001716,3784,5377
0.006162400000022217,3826,5439
0.006130499999983385,3819,5436
0.006258199999990666,3780,5377
0.006105200000007471,3726,5365
0.006168300000013005,3822,5421
0.006340399999999136,3860,5474
0.006213199999990593,3762,5344
0.006235599999996566,3806,5414
0.006221799999991617,3770,5401
0.006067200000018147,3767,5366
0.006238899999999603,3802,5391
0.006266900000014175,3820,5433
0.007100100000002385,3777,5354
0.006148199999984172,3793,5405
0.0061955999999838696,3760,5360
0.006167400000009593,3849,5461
0.006228599999985818,3787,5393
0.0063856000000157565,3761,5378
0.006257900000008476,3799,5404
0.006213400000007141,3829,5412
0.007557899999994788,3848,5463
0.006523700000002464,3775,5396
0.006215300000008028,3793,5377
0.006210600000002842,3703,5286
0.006333200000000261,3724,5331
0.0062169999999923675,3785,5387
0.006645200000008344,3823,5421
0.00618939999998247,3787,5400
0.006208200000003217,3733,5330
0.006244399999985717,3873,5486
0.007235999999977594,3762,5340
0.006073000000014872,3792,5416
0.006047699999982115,3787,5382
0.006301900000011074,3791,5394
0.006235199999991892,3785,5385
0.006137499999994134,3794,5392
0.006126499999993484,3815,5414
0.006150000000019418,3774,5383
0.00682169999998905,3777,5375
0.0062136999999893305,3788,5398
0.006243699999998853,3764,5346
0.006217199999980494,3746,5348
0.006097899999986112,3790,5383
0.006167399999981171,3728,5332
0.006070200000010573,3800,5412
0.006230500000015127,3843,5469
0.0060416000000032,3781,5384
0.006161800000000994,3764,5360
0.006178400000010242,3722,5367
0.006211600000000317,3808,5421
0.0062344000000109645,3733,5356
0.006200299999989056,3756,5357
0.006149300000004132,3845,5483
0.006120000000009895,3792,5396
0.006225999999998066,3821,5415
0.00621309999999653,3763,5390
0.00625660000000039,3750,5339
0.0062538999999901534,3774,5368
0.006318300000003774,3794,5385
0.006203999999996768,3803,5405
0.006158200000015768,3844,5432
0.006176499999980933,3787,5410
0.0061818000000073425,3813,5396
0.006186600000006592,3805,5399
0.007147699999990209,3806,5408
0.006157000000001744,3766,5319
0.006160999999991645,3845,5467
0.006161300000002257,3811,5437
0.006083799999998973,3777,5375
0.006244000000009464,3795,5401
0.006140399999992496,3753,5368
0.006128100000012182,3804,5426
0.006296699999978728,3765,5394
0.006238199999984317,3847,5463
0.00610519999997905,3809,5427
0.006134399999979223,3784,5411
0.007080200000018522,3754,5351
0.00620439999997302,3799,5428
0.006180599999993319,3765,5388
0.006233600000001616,3814,5421
0.006186599999978171,3745,5353
0.00623429999998848,3831,5433
0.006129299999997784,3785,5416
0.006745300000005727,3834,5436
0.006198000000011916,3827,5434
0.006131299999992734,3770,5370
0.006227899999998954,3795,5403
0.006215700000012703,3793,5412
0.006265400000017962,3745,5361
0.006271799999979066,3765,5359
0.006916599999982509,3815,5373
0.006045999999997775,3784,5408
0.006055400000008149,3768,5363
0.006140399999992496,3752,5352
0.006140500000014981,3761,5399
0.0061168000000009215,3789,5376
0.006218100000012328,3826,5457
0.006233300000019426,3799,5386
0.006105900000022757,3849,5457
0.006121899999982361,3781,5364
0.00628459999998654,3816,5427
0.006272100000018099,3826,5407
0.006188199999996868,3834,5404
0.0061818000000073425,3775,5361
0.006941600000004655,3781,5376
0.006095799999997098,3792,5379
0.006232199999999466,3789,5388
0.006135099999994509,3774,5342
0.00612269999999171,3767,5347
0.006213400000007141,3807,5379
0.006289300000020148,3826,5432
0.006354899999990948,3782,5385
0.006916499999988446,3759,5372
0.006111600000025419,3738,5324
0.006162200000005669,3850,5439
0.006178399999981821,3761,5391
0.006269399999979441,3807,5421
0.0061158999999975094,3783,5393
0.00619050000000243,3751,5373
0.006127599999985023,3718,5342
0.006254399999988891,3788,5388
0.006251000000020213,3760,5365
0.0061546000000021195,3797,5410
0.006297899999992751,3771,5359
0.006122199999992972,3792,5385
0.0068800999999893975,3812,5437
0.006181499999996731,3757,5358
0.006187000000011267,3767,5393
0.006207399999993868,3836,5437
0.006225099999994654,3826,5453
0.006300499999980502,3817,5419
0.006158699999986084,3781,5395
0.006329399999998486,3810,5432
0.0061358000000097945,3727,5344
0.006127699999979086,3807,5429
0.006171100000017304,3786,5354
0.006173999999987245,3776,5367
0.006193400000000793,3759,5338
0.006064399999985426,3751,5342
0.0060493999999948755,3794,5389
0.0061736000000109925,3788,5378
0.0061933000000067295,3823,5423
0.00621029999999223,3795,5404
0.0064758999999980915,3857,5484
0.006149499999992258,3785,5401
0.006208899999990081,3773,5375
0.0060882000000219705,3792,5391
0.006211900000010928,3819,5440
0.006140399999992496,3764,5382
0.00615999999999417,3753,5343
0.006214300000010553,3863,5466
0.0071359000000086326,3796,5385
0.006031600000000026,3821,5424
0.0060054000000207,3733,5301
0.006177199999996219,3758,5367
0.006182400000000143,3856,5468
0.006157099999995808,3773,5396
0.006134400000007645,3760,5374
0.006196799999997893,3776,5392
0.006228300000003628,3776,5409
0.00602490000002831,3770,5366
0.006227499999994279,3723,5344
0.0063370000000020354,3810,5402
0.006128700000004983,3760,5353
0.006159099999990758,3759,5340
0.006819199999995362,3761,5381
0.006158900000002632,3800,5435
0.006120900000013307,3758,5362
0.006086100000004535,3709,5281
0.006141700000000583,3819,5420
0.006076500000006035,3771,5338
0.006067999999999074,3799,5390
0.0062357999999846925,3800,5431
0.006243799999992916,3768,5384
0.00615659999999707,3771,5391
0.006220700000000079,3848,5454
0.006137700000010682,3785,5387
0.00617750000000683,3835,5422
0.0061612000000081935,3748,5339
0.006195199999979195,3817,5431
0.00617159999998762,3808,5404
0.006104799999974375,3773,5398
0.006085699999999861,3771,5387
0.006163600000007818,3766,5353
0.00616390000001843,3820,5399
0.006161700000006931,3820,5416
0.007252799999974968,3763,5357
0.006156800000013618,3798,5398
0.0061068999999918105,3768,5369
0.006129100000009657,3803,5417
0.0061391000000128315,3808,5407
0.006155800000016143,3844,5454
0.006062399999990475,3777,5387
0.006015200000007326,3767,5383
0.006126399999999421,3785,5378
0.006089300000013509,3757,5368
0.006140799999997171,3779,5394
0.0062426000000073145,3830,5434
0.006119799999993347,3781,5390
0.0061592999999788844,3724,5330
0.006230799999997316,3727,5346
0.006038100000012037,3809,5390
0.006102799999979425,3820,5426
0.006210699999996905,3734,5352
0.0061661000000015065,3812,5435
0.00615209999998001,3800,5379
0.006118700000001809,3811,5441
0.006008000000008451,3706,5319
0.006159200000013243,3832,5439
0.0061316000000033455,3772,5399
0.006163100000009081,3777,5389
0.006150099999985059,3773,5364
0.006140799999997171,3845,5458
0.006164900000015905,3743,5345
0.006079300000010335,3790,5396
0.006174499999985983,3743,5343
0.006025000000022374,3762,5364
0.006152799999995295,3823,5428
0.0061035999999887736,3798,5408
0.006184100000012904,3776,5361
0.006120600000002696,3742,5360
0.006218300000000454,3828,5438
0.006146299999983285,3752,5326
0.006167900000008331,3797,5399
0.006134199999991097,3767,5370
0.006151200000005019,3814,5417
0.0060725000000161344,3809,5435
0.006222100000002229,3840,5429
0.006141900000017131,3785,5384
0.006126999999992222,3807,5375
0.006068999999996549,3801,5398
0.006130100000007133,3780,5332
0.006189699999993081,3826,5461
0.006171899999998232,3774,5369
0.006106700000003684,3765,5338
0.00634220000000596,3782,5403
0.0060647999999901,3837,5452
0.006028700000001663,3776,5379
0.006190800000013041,3786,5377
0.006176199999998744,3849,5428
0.006112099999995735,3734,5332
0.006121100000001434,3766,5375
0.006118100000009008,3808,5419
0.0060307000000250355,3756,5366
0.006186300000024403,3852,5433
0.006194599999986394,3792,5389
0.006156100000026754,3785,5386
0.006170900000000756,3818,5423
0.006147399999974823,3820,5438
0.006215700000012703,3793,5386
0.006258699999989403,3820,5425
0.006123099999996384,3780,5402
0.006122500000003583,3774,5377
0.0061477999999794974,3841,5452
0.006095200000004297,3727,5339
0.006140100000010307,3761,5362
0.006310600000006161,3795,5398
0.006095799999997098,3866,5458
0.006083799999998973,3768,5337
0.006157799999982672,3768,5365
0.006176199999998744,3829,5421
0.006173700000005056,3731,5304
0.006159400000001369,3750,5378
0.006131299999992734,3753,5389
0.006145699999990484,3773,5386
0.0061785000000043055,3802,5413
0.006220700000000079,3777,5371
0.006142999999980248,3783,5363
0.006188900000012154,3783,5384
0.006088099999999486,3775,5384
0.006134400000007645,3774,5376
0.0061059999999883985,3814,5431
0.006175000000013142,3806,5391
0.006174799999996594,3818,5426
0.006160800000003519,3795,5401
0.0061528999999893585,3785,5417
0.006074800000021696,3760,5381
0.006022000000001526,3752,5366
0.006190099999997756,3784,5377
0.006141599999978098,3779,5390
0.006170900000000756,3765,5384
0.006139500000017506,3778,5391
0.006145400000008294,3822,5433
0.006186900000017204,3772,5356
0.0060124000000030264,3754,5359
0.006089699999989762,3835,5432
0.00611109999999826,3755,5368
0.006146700000016381,3817,5433
0.006130399999989322,3784,5390
0.0061070000000142954,3772,5326
0.006122599999997647,3806,5411
0.0062481999999874915,3785,5395
0.006073299999997062,3740,5356
